ContractId,CustomerId,Deposit,ProductPrice,IncomingTransactionId,Amount,sc_name
1197908,89891,39000,288000,1547963,39000,COCODY
1197908,89891,39000,288000,1548630,2000,COCODY
1197908,89891,39000,288000,1548844,2000,COCODY
1197908,89891,39000,288000,1652933,395,COCODY
1197908,89891,39000,288000,1745740,1000,COCODY
1197908,89891,39000,288000,1819734,1000,COCODY
1197908,89891,39000,288000,1950720,1000,COCODY
1197908,89891,39000,288000,2061674,2765,COCODY
1197908,89891,39000,288000,2064307,1000,COCODY
1197908,89891,39000,288000,2065034,500,COCODY
1197908,89891,39000,288000,2065498,2000,COCODY
1197908,89891,39000,288000,2143454,1,COCODY
1197908,89891,39000,288000,2143473,395,COCODY
1197908,89891,39000,288000,2276656,1,COCODY
1197908,89891,39000,288000,2276728,1,COCODY
1197908,89891,39000,288000,2311223,395,COCODY
1197908,89891,39000,288000,2312932,1,COCODY
1197908,89891,39000,288000,2504413,1000,COCODY
1197908,89891,39000,288000,2520929,1000,COCODY
1197908,89891,39000,288000,2521311,3950,COCODY
1197908,89891,39000,288000,2522209,395,COCODY
1197908,89891,39000,288000,2522365,395,COCODY
1197908,89891,39000,288000,2522730,395,COCODY
1197908,89891,39000,288000,2525041,395,COCODY
1197908,89891,39000,288000,2527574,1,COCODY
1197908,89891,39000,288000,2539439,3000,COCODY
1197908,89891,39000,288000,2539914,1,COCODY
1197908,89891,39000,288000,2539936,1,COCODY
1197908,89891,39000,288000,2539937,1,COCODY
1197908,89891,39000,288000,2546264,3,COCODY
1197908,89891,39000,288000,2554237,10,COCODY
1197908,89891,39000,288000,2632381,1,COCODY
1197908,89891,39000,288000,2634408,10,COCODY
1197908,89891,39000,288000,2689069,100,COCODY
1197908,89891,39000,288000,2689069,100,COCODY
1197908,89891,39000,288000,2925321,12000,COCODY
1197908,89891,39000,288000,2925321,12000,COCODY
1197908,89891,39000,288000,2925321,12000,COCODY
1197908,89891,39000,288000,2925321,12000,COCODY
1197908,89891,39000,288000,2925321,12000,COCODY
1197908,89891,39000,288000,2925321,12000,COCODY
1197908,89891,39000,288000,3329584,3950,COCODY
1197908,89891,39000,288000,4010344,395,COCODY
1197908,89891,39000,288000,1548630,2000,COCODY
1197908,89891,39000,288000,4010313,0,COCODY
1197908,89891,39000,288000,4017697,395,COCODY
1197908,89891,39000,288000,4017699,790,COCODY
1197908,89891,39000,288000,4033000,790,COCODY
1197908,89891,39000,288000,4033002,395,COCODY
1197908,89891,39000,288000,4124191,15,COCODY
1197908,89891,39000,288000,4124259,20,COCODY
1197908,89891,39000,288000,4961064,2765,COCODY
1197908,89891,39000,288000,5097556,500,COCODY
1197908,89891,39000,288000,5150680,500,COCODY
1197908,89891,39000,288000,5150682,100,COCODY
1197908,89891,39000,288000,5397104,3000,COCODY
1197908,89891,39000,288000,5397105,1000,COCODY
1197908,89891,39000,288000,5397106,1000,COCODY
1197908,89891,39000,288000,5397107,1000,COCODY
1197908,89891,39000,288000,5399461,500,COCODY
1197908,89891,39000,288000,5502443,100,COCODY
1197908,89891,39000,288000,5529025,100,COCODY
1290266,89924,,,1548383,19500,COCODY
1290266,89924,,,1548846,1000,COCODY
1290266,89924,,,1624011,10000,COCODY
1290266,89924,,,2066480,395,COCODY
1290266,89924,,,2066480,395,COCODY
1290266,89924,,,2089272,10,COCODY
1290266,89924,,,2171165,500,COCODY
1290266,89924,,,2193944,10,COCODY
1290266,89924,,,2193944,10,COCODY
1290266,89924,,,2194100,395,COCODY
1290266,89924,,,2193944,10,COCODY
1290266,89924,,,2433198,5000,COCODY
1290266,89924,,,2644234,1000,COCODY
1290266,89924,,,2653755,1000,COCODY
1289851,92607,,,1631226,19500,COCODY
1289851,92607,,,1631492,395,COCODY
1289851,92607,,,1631771,395,COCODY
1208428,93492,10000,136000,1653377,10000,SASSANDRA
1208428,93492,10000,136000,1728621,1000,SASSANDRA
1208428,93492,10000,136000,1826469,1000,SASSANDRA
1208428,93492,10000,136000,1903177,2000,SASSANDRA
1208428,93492,10000,136000,2062042,1000,SASSANDRA
1208428,93492,10000,136000,2144378,1000,SASSANDRA
1208428,93492,10000,136000,2255118,1000,SASSANDRA
1208428,93492,10000,136000,2334046,1000,SASSANDRA
1208428,93492,10000,136000,2427820,1000,SASSANDRA
1208428,93492,10000,136000,2536449,1000,SASSANDRA
1208428,93492,10000,136000,2650572,2000,SASSANDRA
1208428,93492,10000,136000,2891553,1000,SASSANDRA
1208428,93492,10000,136000,3089352,2000,SASSANDRA
1208428,93492,10000,136000,3385250,1000,SASSANDRA
1208428,93492,10000,136000,3408499,800,SASSANDRA
1208428,93492,10000,136000,3595359,1000,SASSANDRA
1208428,93492,10000,136000,3821804,2000,SASSANDRA
1208428,93492,10000,136000,4049435,2000,SASSANDRA
1208428,93492,10000,136000,6024189,3000,SASSANDRA
1208428,93492,10000,136000,8896552,2000,SASSANDRA
1290274,93728,,,1660530,19500,SASSANDRA
1290274,93728,,,1663660,20000,SASSANDRA
1266146,93896,39000,288000,1663984,40000,SASSANDRA
1266146,93896,39000,288000,1729366,12000,SASSANDRA
1266146,93896,39000,288000,1905572,12000,SASSANDRA
1266146,93896,39000,288000,2346461,12000,SASSANDRA
1266146,93896,39000,288000,2829776,12000,SASSANDRA
1266146,93896,39000,288000,2991111,12000,SASSANDRA
1266146,93896,39000,288000,3618108,12000,SASSANDRA
1266146,93896,39000,288000,4081540,12000,SASSANDRA
1266146,93896,39000,288000,5260771,12000,SASSANDRA
1266146,93896,39000,288000,6084284,12000,SASSANDRA
1266146,93896,39000,288000,6769291,12000,SASSANDRA
1266146,93896,39000,288000,8046321,6000,SASSANDRA
1266146,93896,39000,288000,8144897,7000,SASSANDRA
1266146,93896,39000,288000,8958621,12000,SASSANDRA
1266146,93896,39000,288000,9996314,12000,SASSANDRA
